[    3.238422] day33_edu_trace 0000:00:02.0: mmap ok: len=4096 pgoff=0 dma=0x42a36000
verify_len=64
verify_seed=0x55
verify_ok=1
mismatch_index=-1
mismatch_expected=0x00
mismatch_actual=0x00
run_ok=1
run_error=0
irq_delta=2
last_run_ns=209014640
last_dma_cmd=0x00000007
mmap_ok=1
mmap_error=0
mmap_len=4096
mmap_pgoff=0
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   1.280 us    |      } /* start_backtrace */
 0)   1.264 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0) + 36.112 us   |      } /* __delay */
 0)   1.264 us    |      start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.136 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.968 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.232 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0) + 12.800 us   |        } /* arch_timer_evtstrm_available */
 0)   1.248 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.232 us    |      start_backtrace();
 0)   1.216 us    |      start_backtrace();
 0) + 37.072 us   |      } /* __delay */
 0)   1.232 us    |      start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.152 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.216 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.152 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0) + 12.016 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0) + 36.288 us   |      } /* __delay */
 0)   1.216 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.168 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.136 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0) + 11.952 us   |        } /* arch_timer_evtstrm_available */
 0)   1.280 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0) + 35.840 us   |      } /* __delay */
 0)   1.216 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.200 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.328 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.152 us    |          start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0) + 12.208 us   |        } /* arch_timer_evtstrm_available */
 0)   1.968 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0) + 37.264 us   |      } /* __delay */
 0)   1.264 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.360 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.216 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.152 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.360 us    |        start_backtrace();
 0) + 12.096 us   |        } /* arch_timer_evtstrm_available */
 0)   1.312 us    |        start_backtrace();
 0)   1.440 us    |        start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0) + 52.080 us   |      } /* __delay */
 0)   1.232 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.360 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.248 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.184 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0) + 12.176 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0) + 36.640 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.248 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.168 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0) + 12.096 us   |        } /* arch_timer_evtstrm_available */
 0)   1.280 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0) + 36.624 us   |      } /* __delay */
 0)   1.264 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.200 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.184 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0) + 12.064 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0) + 36.224 us   |      } /* __delay */
 0)   1.264 us    |      start_backtrace();
 0)   1.376 us    |      start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.232 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.360 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.184 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0) + 12.064 us   |        } /* arch_timer_evtstrm_available */
 0)   1.312 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0) + 36.592 us   |      } /* __delay */
 0)   1.264 us    |      start_backtrace();
 0)   1.232 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.232 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.152 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0) + 12.144 us   |        } /* arch_timer_evtstrm_available */
 0)   1.280 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0) + 36.592 us   |      } /* __delay */
 0)   1.264 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.264 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.328 us    |          start_backtrace();
 0)   2.048 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.184 us    |          start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0) + 13.008 us   |        } /* arch_timer_evtstrm_available */
 0)   1.328 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0) + 37.536 us   |      } /* __delay */
 0)   1.280 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.152 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.200 us    |          start_backtrace();
 0)   1.344 us    |          start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0) + 12.304 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.344 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0) + 36.688 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.376 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.168 us    |        start_backtrace();
 0)   1.360 us    |        start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.328 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.168 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0) + 12.272 us   |        } /* arch_timer_evtstrm_available */
 0)   1.248 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.376 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0) + 37.248 us   |      } /* __delay */
 0)   1.312 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.120 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.136 us    |          start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0) + 12.160 us   |        } /* arch_timer_evtstrm_available */
 0)   2.080 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0) + 37.568 us   |      } /* __delay */
 0)   1.360 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.248 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.232 us    |          start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0) + 12.192 us   |        } /* arch_timer_evtstrm_available */
 0)   1.248 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0) + 36.992 us   |      } /* __delay */
 0)   1.312 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.216 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.344 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.168 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0) + 12.208 us   |        } /* arch_timer_evtstrm_available */
 0)   1.264 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0) + 36.928 us   |      } /* __delay */
 0)   1.296 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.232 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.200 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   2.160 us    |        start_backtrace();
 0)   2.000 us    |        start_backtrace();
 0) + 12.320 us   |        } /* arch_timer_evtstrm_available */
 0)   2.368 us    |        start_backtrace();
 0)   2.000 us    |        start_backtrace();
 0)   2.416 us    |      start_backtrace();
 0)   2.240 us    |      start_backtrace();
 0) + 46.432 us   |      } /* __delay */
 0)   2.176 us    |      start_backtrace();
 0)   2.176 us    |      start_backtrace();
 0)   2.000 us    |        start_backtrace();
 0)   1.856 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.936 us    |        start_backtrace();
 0)   2.064 us    |        start_backtrace();
 0)   1.984 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.248 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   2.096 us    |        start_backtrace();
 0) + 13.824 us   |        } /* arch_timer_evtstrm_available */
 0)   2.224 us    |        start_backtrace();
 0)   2.336 us    |        start_backtrace();
 0)   1.904 us    |      start_backtrace();
 0)   2.208 us    |      start_backtrace();
 0) + 51.328 us   |      } /* __delay */
 0)   2.144 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.200 us    |        start_backtrace();
 0)   1.216 us    |        start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.200 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0) + 12.064 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0) + 36.480 us   |      } /* __delay */
 0)   1.200 us    |      start_backtrace();
 0)   1.232 us    |      start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.232 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.232 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0) + 12.144 us   |        } /* arch_timer_evtstrm_available */
 0)   1.248 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0) + 36.592 us   |      } /* __delay */
 0)   1.280 us    |      start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0)   2.176 us    |        start_backtrace();
 0)   2.048 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.632 us    |        start_backtrace();
 0)   2.096 us    |        start_backtrace();
 0)   1.936 us    |          start_backtrace();
 0)   3.696 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   2.160 us    |          start_backtrace();
 0)   2.128 us    |          start_backtrace();
 0)   2.144 us    |        start_backtrace();
 0)   2.080 us    |        start_backtrace();
 0) + 21.376 us   |        } /* arch_timer_evtstrm_available */
 0)   2.192 us    |        start_backtrace();
 0)   2.192 us    |        start_backtrace();
 0)   2.128 us    |      start_backtrace();
 0)   2.256 us    |      start_backtrace();
 0) + 60.688 us   |      } /* __delay */
 0)   2.240 us    |      start_backtrace();
 0)   1.808 us    |      start_backtrace();
 0)   2.048 us    |      start_backtrace();
 0)   1.936 us    |      start_backtrace();
 0)               |      do_interrupt_handler() {
 0)   ==========> |
 0)               |        gic_handle_irq() {
 0)               |          handle_domain_irq() {
 0)               |            irq_enter() {
 0)               |              irq_enter_rcu() {
 0)   2.640 us    |                irqtime_account_irq();
 0)   6.224 us    |              }
 0) + 10.528 us   |            }
 0)               |            __irq_resolve_mapping() {
 0)   1.552 us    |              __rcu_read_lock();
 0)   2.048 us    |              __rcu_read_unlock();
 0)   9.200 us    |            }
 0)               |            handle_percpu_devid_irq() {
 0)               |              arch_timer_handler_virt() {
 0)               |                hrtimer_interrupt() {
 0)   1.568 us    |                  _raw_spin_lock_irqsave();
 0)               |                  ktime_get_update_offsets_now() {
 0)   1.568 us    |                    arch_counter_read();
 0)   4.448 us    |                  }
 0)               |                  __hrtimer_run_queues() {
 0)   1.568 us    |                    _raw_spin_unlock_irqrestore();
 0)               |                    tick_sched_timer() {
 0)               |                      ktime_get() {
 0)   1.424 us    |                        arch_counter_read();
 0)   4.016 us    |                      }
 0)               |                      tick_sched_do_timer() {
 0)               |                        tick_do_update_jiffies64() {
 0)   1.504 us    |                          _raw_spin_lock();
 0)   1.520 us    |                          calc_global_load();
 0)   1.392 us    |                          _raw_spin_unlock();
 0)               |                          update_wall_time() {
 0)               |                            timekeeping_advance() {
 0)   1.392 us    |                              _raw_spin_lock_irqsave();
 0)   1.312 us    |                              arch_counter_read();
 0)   1.312 us    |                              ntp_tick_length();
 0)   1.248 us    |                              ntp_tick_length();
 0)               |                              timekeeping_update() {
 0)   1.456 us    |                                ntp_get_next_leap();
 0)   1.728 us    |                                update_vsyscall();
 0)   1.344 us    |                                raw_notifier_call_chain();
 0) + 10.112 us   |                              }
 0)   1.344 us    |                              _raw_spin_unlock_irqrestore();
 0) + 26.720 us   |                            }
 0) + 29.248 us   |                          }
 0) + 40.432 us   |                        }
 0) + 43.136 us   |                      }
 0)               |                      tick_sched_handle() {
 0)               |                        update_process_times() {
 0)               |                          account_process_tick() {
 0)               |                            irqtime_account_process_tick() {
 0)               |                              account_system_index_time() {
 0)               |                                cpuacct_account_field() {
 0)   1.216 us    |                                  __rcu_read_lock();
 0)   1.280 us    |                                  __rcu_read_unlock();
 0)   6.240 us    |                                }
 0)   1.360 us    |                                __rcu_read_lock();
 0)   1.232 us    |                                __rcu_read_unlock();
 0) + 14.128 us   |                              }
 0) + 16.880 us   |                            }
 0) + 19.376 us   |                          }
 0)   1.328 us    |                          hrtimer_run_queues();
 0)               |                          rcu_sched_clock_irq() {
 0)   1.472 us    |                            rcu_is_cpu_rrupt_from_idle();
 0)   1.376 us    |                            rcu_qs();
 0)   1.328 us    |                            rcu_is_cpu_rrupt_from_idle();
 0)   1.264 us    |                            rcu_segcblist_ready_cbs();
 0) + 12.528 us   |                          }
 0)               |                          scheduler_tick() {
 0)   1.360 us    |                            topology_scale_freq_tick();
 0)               |                            raw_spin_rq_lock_nested.constprop.0() {
 0)   1.440 us    |                              _raw_spin_lock();
 0)   4.000 us    |                            }
 0)               |                            update_rq_clock.part.0() {
 0)   1.616 us    |                              update_irq_load_avg();
 0)   4.608 us    |                            }
 0)   1.536 us    |                            update_thermal_load_avg();
 0)               |                            task_tick_fair() {
 0)               |                              update_curr() {
 0)   1.472 us    |                                update_min_vruntime();
 0)               |                                cpuacct_charge() {
 0)   1.248 us    |                                  __rcu_read_lock();
 0)   1.280 us    |                                  __rcu_read_unlock();
 0)   6.384 us    |                                }
 0)   1.264 us    |                                __rcu_read_lock();
 0)   1.248 us    |                                __rcu_read_unlock();
 0) + 16.656 us   |                              }
 0)               |                              __update_load_avg_se() {
 0)   1.328 us    |                                __accumulate_pelt_segments();
 0)   4.192 us    |                              }
 0)               |                              __update_load_avg_cfs_rq() {
 0)   1.328 us    |                                __accumulate_pelt_segments();
 0)   4.176 us    |                              }
 0)   1.312 us    |                              update_cfs_group();
 0)   1.328 us    |                              hrtimer_active();
 0) + 35.616 us   |                            }
 0)   1.328 us    |                            calc_global_load_tick();
 0)   1.328 us    |                            _raw_spin_unlock();
 0)   1.408 us    |                            trigger_load_balance();
 0) + 63.056 us   |                          }
 0)   1.440 us    |                          run_posix_cpu_timers();
 0) ! 107.648 us  |                        }
 0)   1.424 us    |                        profile_tick();
 0) ! 112.864 us  |                      }
 0)   1.488 us    |                      hrtimer_forward();
 0) ! 167.680 us  |                    }
 0)   1.648 us    |                    _raw_spin_lock_irq();
 0)   1.952 us    |                    enqueue_hrtimer();
 0) ! 180.224 us  |                  }
 0)               |                  hrtimer_update_next_event() {
 0)   1.280 us    |                    __hrtimer_next_event_base();
 0)   1.440 us    |                    __hrtimer_next_event_base();
 0)   6.528 us    |                  }
 0)   1.344 us    |                  _raw_spin_unlock_irqrestore();
 0)               |                  tick_program_event() {
 0)               |                    clockevents_program_event() {
 0)               |                      ktime_get() {
 0)   1.280 us    |                        arch_counter_read();
 0)   3.728 us    |                      }
 0) + 17.616 us   |                      arch_timer_set_next_event_virt();
 0) + 26.784 us   |                    }
 0) + 30.160 us   |                  }
 0) ! 234.032 us  |                }
 0) ! 238.416 us  |              }
 0) + 28.608 us   |              gic_eoi_irq();
 0) ! 275.072 us  |            }
 0)               |            irq_exit() {
 0)   1.856 us    |              irqtime_account_irq();
 0)   1.424 us    |              idle_cpu();
 0)   9.584 us    |            }
 0) ! 313.216 us  |          }
 0) ! 321.264 us  |        }
 0)   <========== |
 0) ! 325.408 us  |      }
 0)   1.360 us    |      start_backtrace();
 0)   1.408 us    |      start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.264 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.232 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   4.544 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0) + 12.336 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.360 us    |        start_backtrace();
 0)   1.376 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0) + 41.088 us   |      } /* __delay */
 0)   1.280 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.360 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.264 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.216 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.200 us    |          start_backtrace();
 0)   1.216 us    |          start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0) + 12.048 us   |        } /* arch_timer_evtstrm_available */
 0)   1.248 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0) + 36.720 us   |      } /* __delay */
 0)   1.264 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.168 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.328 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.152 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0) + 12.224 us   |        } /* arch_timer_evtstrm_available */
 0)   1.248 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.360 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0) + 37.024 us   |      } /* __delay */
 0)   1.328 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.200 us    |        start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)   1.328 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.184 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0) + 12.224 us   |        } /* arch_timer_evtstrm_available */
 0)   1.248 us    |        start_backtrace();
 0)   1.360 us    |        start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.360 us    |      start_backtrace();
 0) + 37.040 us   |      } /* __delay */
 0)   1.328 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.168 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.152 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.376 us    |        start_backtrace();
 0) + 12.128 us   |        } /* arch_timer_evtstrm_available */
 0)   1.200 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.392 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0) + 36.720 us   |      } /* __delay */
 0)   1.344 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)   1.360 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.232 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.136 us    |          start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.328 us    |        start_backtrace();
